id,age,sex,exclusion_incomplete_scales,exclusion_score,bfi_a1,bfi_a2,bfi_a3,bfi_a4,bfi_a5,bfi_a6,bfi_a7,bfi_a8,bfi_a9,bfi_c1,bfi_c2,bfi_c3,bfi_c4,bfi_c5,bfi_c6,bfi_c7,bfi_c8,bfi_c9,bfi_e1,bfi_e2,bfi_e3,bfi_e4,bfi_e5,bfi_e6,bfi_e7,bfi_e8,bfi_n1,bfi_n2,bfi_n3,bfi_n4,bfi_n5,bfi_n6,bfi_n7,bfi_n8,bfi_o1,bfi_o10,bfi_o2,bfi_o3,bfi_o4,bfi_o5,bfi_o6,bfi_o7,bfi_o8,bfi_o9,agreeableness,conscientiousness,extraversion,neuroticism,openness,exclusion_completion,exclusion_performance,exclude_participant
162402,NA,NA,include,include,6,5,5,6,1,6,1,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,6,4,5,4,4,2,2,NA,4.555555555555555,NA,NA,NA,3.6666666666666665,include,include,include
163143,NA,NA,include,exclude,4,4,1,5,2,3,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,4,3,1,3,5,3,6,3.4444444444444446,NA,NA,NA,3.1,include,include,exclude
164203,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,6,1,6,6,5,6,3,2,5,5,4,4,5,4,6,4,6,4,3,6,4,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.111111111111111,4.375,4.25,NA,include,include,exclude
164311,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,1,1,6,6,6,1,6,2,5,5,2,6,4,6,1,5,5,2,6,2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.888888888888889,4.5,3.5,NA,include,include,exclude
164811,NA,NA,include,exclude,5,4,3,4,5,1,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,6,6,5,5,3,4,1,3.888888888888889,NA,NA,NA,4.7,include,exclude,exclude
167754,NA,NA,include,exclude,2,4,1,5,6,2,4,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,5,4,6,1,6,2,3.7777777777777777,NA,NA,NA,4.4,exclude,include,exclude
170731,NA,NA,include,exclude,5,6,2,5,5,4,5,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,6,6,2,6,2,4.333333333333333,NA,NA,NA,4.9,include,include,exclude
173044,NA,NA,include,exclude,1,6,5,5,6,5,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,1,6,1,4.666666666666667,NA,NA,NA,4.9,include,exclude,exclude
173471,NA,NA,include,include,2,4,4,5,4,3,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,6,5,6,2,5,2,4.111111111111111,NA,NA,NA,4.4,include,include,include
173703,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,5,4,5,5,5,3,5,3,6,6,1,6,3,6,2,5,3,2,6,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.777777777777778,4.5,3.75,NA,include,include,exclude
175558,NA,NA,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,5,4,3,4,6,5,6,2,3,5,4,5,5,5,1,4,4,5,5,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.444444444444445,4.375,4.125,NA,include,include,include
179074,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,3,3,4,6,6,5,6,3,1,5,5,3,3,5,1,1,6,5,2,5,2,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.555555555555555,3.25,4,NA,include,include,exclude
179098,NA,NA,include,exclude,4,4,0,5,2,2,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,6,3,6,7,5,1,7,2,3,NA,NA,NA,4.2,include,include,exclude
180366,NA,NA,include,exclude,3,5,1,6,6,2,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,1,4,6,6,1,3,6,1,4.333333333333333,NA,NA,NA,3.8,include,include,exclude
181481,NA,NA,include,include,3,4,2,5,5,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,3,3,4,3,4,4,4,NA,NA,NA,3.5,include,include,include
183947,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,1,6,6,2,6,NA,6,4,1,3,5,5,3,1,4,6,4,1,1,2,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25,3.5,3.5,NA,include,include,exclude
186334,NA,NA,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,4,4,5,4,5,4,3,2,4,4,4,5,4,4,4,3,3,3,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.333333333333333,3.75,3.625,NA,include,include,include
193083,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,1,5,5,5,5,4,4,4,4,4,4,3,4,3,1,5,2,2,6,3,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.222222222222222,3.75,3.25,NA,include,exclude,exclude
193446,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,6,2,1,6,5,5,4,2,4,5,6,4,6,5,4,2,5,4,4,5,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.5,3.5,NA,include,exclude,exclude
194648,NA,NA,include,exclude,4,5,1,6,5,2,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,5,6,4,4,5,5,2,4.222222222222222,NA,NA,NA,4.6,include,include,exclude
194849,NA,NA,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,5,4,4,5,5,5,6,3,5,5,3,6,4,5,3,3,5,6,4,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4.625,4.25,NA,include,include,include
195431,NA,NA,include,include,5,3,2,2,3,4,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,6,3,3,4,3,6,5,2.888888888888889,NA,NA,NA,4.3,include,include,include
196719,NA,NA,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,5,4,6,6,4,6,6,1,6,4,6,6,6,5,6,6,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.666666666666667,4.875,5.375,NA,include,include,exclude
199166,NA,NA,include,exclude,4,4,2,6,4,1,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,6,6,6,2,4,1,4,NA,NA,NA,4.6,include,include,exclude
199840,NA,NA,include,exclude,5,5,4,2,2,3,3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,5,4,3,5,1,3.6666666666666665,NA,NA,NA,4.4,include,include,exclude
201268,NA,NA,include,include,5,4,2,2,5,2,5,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,6,6,6,4,6,3,2,3.5555555555555554,NA,NA,NA,4.9,include,include,include
213400,29,29,include,exclude,2,4,1,3,5,1,5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,4,5,2,3,4,4,6,3,NA,NA,NA,3.6,include,exclude,exclude
214148,20,20,include,exclude,6,4,1,4,4,5,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,6,4,4,4,4,5,4,2,4,NA,NA,NA,3.8,include,exclude,exclude
214625,20,20,include,exclude,5,4,3,4,5,1,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,6,4,4,4,4,2,3.6666666666666665,NA,NA,NA,4,include,include,exclude
214776,48,48,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,5,4,5,6,3,3,4,4,3,5,4,4,3,5,2,5,4,2,6,4,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666666666666667,4,4,NA,include,include,include
216503,33,33,include,include,3,5,6,2,4,5,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,5,5,4,5,2,6,4,4.222222222222222,NA,NA,NA,4.6,include,exclude,exclude
217118,21,21,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,4,6,5,2,5,6,5,2,5,5,3,5,4,5,2,6,3,1,6,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.444444444444445,4.25,3.5,NA,include,include,include
217597,25,25,include,include,4,4,4,4,4,2,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,3,4,4,4,4,3,3.7777777777777777,NA,NA,NA,3.9,include,include,include
220525,33,33,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,5,4,2,6,6,6,4,6,4,3,5,4,6,6,5,4,2,5,4,3,6,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.555555555555555,4.875,3.625,NA,include,include,include
225948,23,23,include,exclude,4,5,3,3,2,4,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,5,6,3,6,1,3.7777777777777777,NA,NA,NA,4.7,include,include,exclude
227399,16,16,include,include,5,3,5,3,4,6,3,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,6,5,3,2,4,4,5,4,4.111111111111111,NA,NA,NA,4.1,include,include,include
228671,18,18,include,exclude,2,5,1,6,5,4,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,6,4,5,4,5,2,5,1,4,NA,NA,NA,4.1,include,exclude,exclude
232178,27,27,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,3,4,4,2,5,2,5,4,4,2,NA,4,5,5,4,6,2,6,6,1,5,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5555555555555554,4,4.25,NA,include,include,exclude
232474,30,30,include,exclude,3,6,2,4,5,4,6,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,6,6,6,1,6,1,4.222222222222222,NA,NA,NA,4.9,include,include,exclude
233700,36,36,include,include,4,5,4,4,4,4,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,5,6,4,5,2,6,3,4.333333333333333,NA,NA,NA,4.7,include,include,include
233978,44,44,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,4,1,6,5,5,4,4,5,5,4,4,5,4,6,2,5,4,2,6,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.111111111111111,4.625,3.875,NA,include,include,exclude
235367,21,21,include,exclude,6,2,3,5,2,6,1,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,5,5,5,3,4,1,3.888888888888889,NA,NA,NA,4.6,include,include,exclude
238241,51,51,include,exclude,2,5,1,5,6,5,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,4,5,4,5,4,5,2,4.555555555555555,NA,NA,NA,4.4,include,include,exclude
239346,20,20,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,1,3,5,5,6,2,6,1,5,5,2,4,2,6,4,3,4,4,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7777777777777777,3.875,3.625,NA,include,include,exclude
241587,41,41,include,include,2,5,5,4,6,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,6,6,6,5,5,3,5,2,4.555555555555555,NA,NA,NA,4.7,include,include,include
243747,23,23,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,5,4,5,3,5,5,3,4,2,3,3,4,5,5,5,4,4,4,4,5,5,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.444444444444445,3.875,4.5,NA,include,include,include
245717,24,24,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,3,3,4,4,4,4,2,6,3,3,6,3,5,3,4,4,3,4,3,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7777777777777777,3.875,3.625,NA,include,include,include
246726,23,23,include,exclude,2,5,1,6,6,1,6,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,5,4,4,5,5,4,6,4,3.7777777777777777,NA,NA,NA,4.3,include,include,exclude
249730,37,37,include,exclude,4,4,4,4,4,1,4,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,1,3,1,4,3,3,6,3.888888888888889,NA,NA,NA,2.8,include,exclude,exclude
251939,28,28,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,4,3,4,4,4,6,4,4,4,4,5,4,3,6,4,3,4,4,4,6,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.111111111111111,4.25,4.125,NA,include,include,include
253188,32,32,include,exclude,4,5,2,4,6,3,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,6,6,4,6,2,6,4,4.111111111111111,NA,NA,NA,4.7,include,include,exclude
253519,22,22,include,exclude,2,6,1,5,6,2,6,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,6,6,5,5,5,6,6,4,NA,NA,NA,5.4,include,exclude,exclude
254504,24,24,include,include,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,5,4,4,4,3,4,4,3,4,4,6,4,4,4,6,2,2,4,4,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.125,3.5,NA,include,include,include
285703,33,33,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,4,6,5,3,2,5,6,6,1,4,6,1,2,2,6,6,1,5,6,1,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.555555555555555,3.5,3.75,NA,include,include,exclude
287257,21,21,include,exclude,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,6,4,1,4,5,5,2,6,3,5,5,2,5,4,5,4,4,5,5,4,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.888888888888889,4.375,4.375,NA,include,include,exclude
289105,32,32,include,include,5,4,3,4,3,4,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,6,5,5,5,5,3,5,2,3.7777777777777777,NA,NA,NA,4.6,include,include,include
289486,56,56,include,exclude,2,6,1,6,6,1,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,5,4,5,5,4,1,3.888888888888889,NA,NA,NA,4.2,include,include,exclude
